from_lat,from_lon,to_lat,to_lon,tftf_ms,dijkstra_ms,astar_ms,found_tftf,found_dijkstra,found_astar,tftf_routes,dijkstra_routes,astar_routes
8.4345,124.619,8.22995,124.548,114,383,82,1,1,1,2,1,1
8.48487,124.639,8.47661,124.638,116,54,48,1,1,1,1,1,1
8.47163,124.573,8.39339,124.557,100,340,404,1,1,1,2,7,6
8.49015,124.64,8.50422,124.613,113,140,55,1,1,1,2,4,1
8.47827,124.655,8.37516,124.611,122,308,216,1,1,1,2,6,6
8.51375,124.639,8.4887,124.629,122,97,83,1,1,1,2,4,4
8.3969,124.594,8.50117,124.635,133,211,153,1,1,1,2,7,8
8.50766,124.637,8.47006,124.629,126,161,114,1,1,1,2,6,8
8.39221,124.521,8.47107,124.643,146,119,104,1,1,1,2,4,4
8.47281,124.604,8.47548,124.648,149,103,82,1,1,1,2,6,9
8.48362,124.598,8.37402,124.611,138,430,269,1,1,1,2,8,8
8.40895,124.613,8.48611,124.647,172,173,138,1,1,1,3,5,5
8.39539,124.524,8.5049,124.624,148,220,187,1,1,1,2,8,8
8.47827,124.628,8.47082,124.629,166,57,50,1,1,1,2,1,1
8.4723,124.647,8.48583,124.6,151,264,261,1,1,1,2,5,6
8.40556,124.57,8.51058,124.634,162,250,162,1,1,1,2,6,6
8.47407,124.645,8.48214,124.635,147,63,51,1,1,1,2,3,3
8.48472,124.659,8.48657,124.634,123,75,61,1,1,1,2,3,2
8.47724,124.65,8.4647,124.584,133,250,171,1,1,1,2,6,5
8.48448,124.645,8.47928,124.637,139,66,51,1,1,1,2,4,4
8.50939,124.637,8.48385,124.657,112,99,63,1,1,1,2,2,2
8.49695,124.642,8.50305,124.642,114,48,46,1,1,1,2,1,1
8.49329,124.639,8.35596,124.601,167,325,236,1,1,1,2,3,3
8.49413,124.604,8.4811,124.638,127,85,66,1,1,1,2,6,6
8.48324,124.638,8.47462,124.632,118,80,66,1,1,1,2,1,1
8.45193,124.583,8.40715,124.568,160,318,349,1,1,1,2,7,7
8.49352,124.632,8.50015,124.6,123,149,57,1,1,1,2,1,1
8.42429,124.609,8.49385,124.632,165,154,128,1,1,1,2,8,8
8.41596,124.609,8.49957,124.623,117,208,120,1,1,1,3,6,8
8.48446,124.638,8.49314,124.632,120,69,61,1,1,1,2,2,2
8.48002,124.657,8.49314,124.639,115,105,67,1,1,1,2,4,4
8.47082,124.629,8.49786,124.593,112,272,184,1,1,1,2,5,4
8.47434,124.65,8.47816,124.644,132,57,48,1,1,1,2,1,1
8.50198,124.632,8.30917,124.574,121,357,320,1,1,1,2,7,6
8.48552,124.652,8.47578,124.612,144,181,133,1,1,1,2,5,3
8.45935,124.606,8.47301,124.638,123,65,67,1,1,1,2,4,3
8.51013,124.635,8.3899,124.538,151,359,423,1,1,1,2,7,6
8.4825,124.634,8.48233,124.638,166,45,47,1,1,1,2,1,1
8.4772,124.652,8.4718,124.64,112,62,59,1,1,1,2,1,1
8.4762,124.626,8.49731,124.651,148,211,172,1,1,1,2,7,7
8.48703,124.646,8.29329,124.517,111,385,438,1,1,1,2,6,5
8.50415,124.633,8.49644,124.635,101,50,45,1,1,1,1,1,1
8.48498,124.638,8.47695,124.651,136,78,53,1,1,1,2,3,3
8.47466,124.625,8.4825,124.634,175,57,56,1,1,1,1,3,2
8.501,124.647,8.47767,124.648,108,90,61,1,1,1,1,3,3
8.47839,124.628,8.47285,124.62,121,60,58,1,1,1,2,1,1
8.48671,124.647,8.50908,124.647,117,123,60,1,1,1,2,1,1
8.48607,124.635,8.48374,124.657,111,100,55,1,1,1,2,3,2
8.47657,124.638,8.19568,124.532,103,524,511,1,1,1,2,3,3
8.50446,124.623,8.48095,124.629,128,70,59,1,1,1,2,3,5
8.49876,124.624,8.47544,124.631,122,68,53,1,1,1,2,3,3
8.50755,124.637,8.40606,124.57,156,334,356,1,1,1,2,7,6
8.4592,124.615,8.50936,124.649,111,189,114,1,1,1,2,3,4
8.44359,124.593,8.49894,124.642,113,165,110,1,1,1,2,8,6
8.48681,124.639,8.40138,124.586,118,317,261,1,1,1,2,4,4
8.40164,124.588,8.48066,124.658,147,191,111,1,1,1,2,5,7
8.48792,124.603,8.50432,124.625,125,60,55,1,1,1,1,2,2
8.50983,124.637,8.48726,124.649,118,74,61,1,1,1,2,1,1
8.50304,124.642,8.40408,124.571,157,338,362,1,1,1,2,5,6
8.5022,124.632,8.46843,124.609,151,268,300,1,1,1,2,8,9
8.4256,124.61,8.48235,124.63,153,81,63,1,1,1,2,5,5
8.40292,124.565,8.47363,124.609,150,198,127,1,1,1,2,5,5
8.47827,124.628,8.50371,124.607,177,241,147,1,1,1,2,6,6
8.48391,124.595,8.47204,124.618,134,58,57,1,1,1,1,2,2
8.47466,124.625,8.30444,124.544,126,391,268,1,1,1,2,2,2
8.50331,124.6,8.38123,124.61,180,279,256,1,1,1,2,6,4
8.49015,124.64,8.48434,124.658,116,70,47,1,1,1,2,1,1
8.50686,124.654,8.47101,124.643,124,120,82,1,1,1,2,6,6
8.49818,124.602,8.47778,124.646,147,111,69,1,1,1,2,6,6
8.45484,124.584,8.46036,124.626,148,194,138,1,1,1,2,4,7
8.47798,124.628,8.49329,124.604,186,251,250,1,1,1,2,8,8
8.46029,124.619,8.50917,124.643,135,212,173,1,1,1,3,5,5
8.51372,124.638,8.50457,124.624,112,52,48,1,1,1,2,3,2
8.50913,124.647,8.48549,124.636,125,57,56,1,1,1,2,2,2
8.51058,124.634,8.50298,124.641,114,46,45,1,1,1,1,1,1
8.50434,124.617,8.48485,124.638,126,65,54,1,1,1,2,2,2
8.37335,124.609,8.48687,124.633,166,136,127,1,1,1,2,4,4
8.47285,124.634,8.48608,124.65,138,120,91,1,1,1,2,4,5
8.49894,124.642,8.48415,124.596,127,238,200,1,1,1,2,4,3
8.31109,124.553,8.47761,124.626,123,84,73,1,1,1,2,5,5
8.50256,124.627,8.48925,124.603,121,131,62,1,1,1,2,1,1
8.47727,124.638,8.48876,124.593,105,269,214,1,1,1,2,2,2
8.48719,124.645,8.39762,124.559,137,358,555,1,1,1,2,6,5
8.47949,124.632,8.48447,124.639,116,61,50,1,1,1,2,2,2
8.46051,124.626,8.49331,124.641,130,122,88,1,1,1,2,4,3
8.48529,124.637,8.47494,124.623,119,107,71,1,1,1,2,3,3
8.50458,124.624,8.49637,124.631,125,51,52,1,1,1,2,1,1
8.47996,124.656,8.47292,124.62,134,149,95,1,1,1,2,5,5
8.49511,124.652,8.44329,124.621,123,212,135,1,1,1,2,5,5
8.48891,124.652,8.47099,124.642,115,66,53,1,1,1,2,5,5
8.46335,124.611,8.47492,124.621,105,58,62,1,1,1,2,2,2
8.48448,124.645,8.4267,124.616,172,269,198,1,1,1,3,5,5
8.3069,124.544,8.47254,124.619,123,79,76,1,1,1,2,5,5
8.47727,124.638,8.4912,124.634,119,96,66,1,1,1,2,2,2
8.49657,124.641,8.44645,124.631,121,212,70,1,1,1,2,4,3
8.4845,124.659,8.47807,124.646,113,54,51,1,1,1,1,1,1
8.48633,124.648,8.51345,124.638,125,140,63,1,1,1,2,1,1
8.48061,124.658,8.48138,124.645,116,49,49,1,1,1,2,2,2
8.47302,124.633,8.37459,124.611,133,326,163,1,1,1,2,3,3
8.4931,124.627,8.47663,124.629,152,54,50,1,1,1,3,2,3
8.50425,124.614,8.47608,124.63,128,83,61,1,1,1,2,4,4
8.44654,124.631,8.48686,124.631,115,95,75,1,1,1,2,2,2
8.4782,124.627,8.49172,124.641,143,115,74,1,1,1,2,2,2
8.47544,124.631,8.49273,124.627,125,141,104,1,1,1,2,3,5
8.49303,124.639,8.44667,124.637,123,197,109,1,1,1,2,3,3
8.47479,124.625,8.47087,124.617,138,56,56,1,1,1,2,1,1
8.50984,124.636,8.47693,124.629,157,117,84,1,1,1,2,3,3
8.47819,124.642,8.39819,124.602,163,295,216,1,1,1,3,5,5
8.4708,124.642,8.47518,124.646,121,48,49,1,1,1,2,1,1
8.19545,124.531,8.48346,124.597,153,225,151,1,1,1,2,4,5
8.49995,124.645,8.49151,124.628,114,161,104,1,1,1,2,3,4
8.48463,124.647,8.47395,124.633,118,91,61,1,1,1,2,3,2
8.47087,124.617,8.50292,124.636,139,164,115,1,1,1,2,2,3
8.48779,124.63,8.47303,124.635,139,103,79,1,1,1,2,2,3
8.48049,124.637,8.4803,124.637,132,46,56,1,1,1,2,1,1
8.50088,124.6,8.503,124.641,124,108,67,1,1,1,2,4,5
8.47017,124.634,8.4764,124.646,125,72,60,1,1,1,2,2,2
8.29809,124.583,8.47931,124.637,112,101,80,1,1,1,2,5,5
8.50876,124.636,8.49331,124.641,122,67,68,1,1,1,2,2,1
8.21737,124.538,8.47757,124.634,134,110,94,1,1,1,2,5,5
8.47395,124.633,8.49176,124.633,140,126,97,1,1,1,2,5,5
8.48231,124.635,8.49549,124.644,104,90,54,1,1,1,2,1,1
8.4779,124.648,8.51117,124.637,115,170,90,1,1,1,2,1,1
8.41868,124.613,8.47492,124.624,144,80,68,1,1,1,2,3,3
8.47608,124.63,8.47316,124.63,132,46,49,1,1,1,2,1,1
8.48693,124.659,8.42934,124.617,162,255,168,1,1,1,2,4,5
8.49758,124.631,8.50125,124.635,114,44,45,1,1,1,2,1,1
8.49457,124.637,8.47825,124.656,101,102,58,1,1,1,2,3,3
8.50622,124.643,8.50371,124.607,109,137,54,1,1,1,2,3,3
8.47483,124.621,8.50523,124.633,140,192,130,1,1,1,2,3,3
8.50311,124.629,8.49683,124.63,118,46,45,1,1,1,2,1,1
8.5045,124.62,8.49088,124.634,122,60,57,1,1,1,2,1,1
8.48102,124.606,8.44585,124.622,134,236,168,1,1,1,2,5,5
8.48365,124.61,8.46036,124.626,133,212,143,1,1,1,2,5,6
8.4774,124.649,8.50111,124.642,114,124,67,1,1,1,2,1,1
8.31092,124.548,8.48214,124.63,121,89,79,1,1,1,2,5,6
8.512,124.623,8.509,124.637,117,48,49,1,1,1,2,1,1
8.50294,124.627,8.47667,124.636,122,83,63,1,1,1,2,2,3
8.49273,124.627,8.48553,124.648,126,72,79,1,1,1,2,3,3
8.4749,124.631,8.45561,124.584,131,242,110,1,1,1,2,1,1
8.47557,124.651,8.48414,124.596,150,249,218,1,1,1,2,5,5
8.51012,124.637,8.47008,124.645,115,132,85,1,1,1,2,2,5
8.47136,124.643,8.36221,124.502,113,377,479,1,1,1,2,5,5
8.42604,124.616,8.50086,124.635,143,191,144,1,1,1,2,5,6
8.50298,124.641,8.49957,124.632,117,54,50,1,1,1,2,2,1
8.48655,124.648,8.48502,124.654,109,48,47,1,1,1,1,1,1
8.47482,124.623,8.35282,124.492,112,393,437,1,1,1,2,1,1
8.44883,124.641,8.4797,124.604,122,269,200,1,1,1,3,3,4
8.37385,124.611,8.46467,124.625,165,60,60,1,1,1,2,3,3
8.48692,124.633,8.38744,124.545,114,304,365,1,1,1,2,5,5
8.41057,124.612,8.47881,124.645,158,146,83,1,1,1,2,5,8
8.48653,124.659,8.37545,124.511,152,355,446,1,1,1,2,5,6
8.47608,124.63,8.5121,124.637,132,193,108,1,1,1,2,3,3
8.49603,124.631,8.50905,124.643,101,160,86,1,1,1,2,2,2
8.47288,124.63,8.51043,124.637,130,209,107,1,1,1,2,4,4
8.49238,124.633,8.24607,124.554,124,386,359,1,1,1,2,5,5
8.47045,124.59,8.48673,124.602,142,224,154,1,1,1,2,2,2
8.49256,124.64,8.48281,124.658,115,77,53,1,1,1,2,2,2
8.47782,124.652,8.49945,124.642,122,124,67,1,1,1,2,1,1
8.5022,124.622,8.48688,124.631,116,62,48,1,1,1,1,1,1
8.49568,124.631,8.50386,124.62,126,51,51,1,1,1,2,2,2
8.40606,124.57,8.47419,124.613,148,162,115,1,1,1,2,5,5
8.49873,124.642,8.5042,124.612,116,151,62,1,1,1,2,5,5
8.45306,124.633,8.49156,124.628,109,114,80,1,1,1,2,3,3
8.50321,124.64,8.49065,124.64,119,53,48,1,1,1,2,2,1
8.4729,124.635,8.49323,124.639,132,119,98,1,1,1,2,4,3
8.47817,124.646,8.50794,124.637,125,166,69,1,1,1,2,1,1
8.40215,124.59,8.49484,124.652,153,235,212,1,1,1,2,10,9
8.48425,124.658,8.47311,124.615,139,168,118,1,1,1,2,4,4
8.47873,124.638,8.46909,124.589,125,235,126,1,1,1,2,2,2
8.47327,124.606,8.40281,124.577,134,322,275,1,1,1,2,6,6
8.49546,124.645,8.48214,124.635,123,56,59,1,1,1,2,3,4
8.4317,124.617,8.49484,124.652,139,217,193,1,1,1,2,10,9
8.48633,124.648,8.50755,124.637,119,113,58,1,1,1,2,1,1
8.40462,124.571,8.47304,124.638,152,99,78,1,1,1,2,5,5
8.50305,124.642,8.50881,124.648,131,52,60,1,1,1,2,1,1
8.50934,124.637,8.48603,124.65,116,78,62,1,1,1,2,1,1
8.50265,124.646,8.46024,124.626,133,192,124,1,1,1,2,6,6
8.48138,124.645,8.39781,124.6,150,307,231,1,1,1,2,5,5
8.47548,124.643,8.48109,124.645,111,47,46,1,1,1,2,1,1
8.48319,124.638,8.4611,124.626,119,140,89,1,1,1,2,1,1
8.50383,124.608,8.48612,124.65,119,87,58,1,1,1,2,1,3
8.39699,124.556,8.4965,124.617,164,239,175,1,1,1,2,7,5
8.49147,124.612,8.47547,124.647,138,112,59,1,1,1,2,7,5
8.47924,124.637,8.48358,124.645,120,64,60,1,1,1,2,2,2
8.48217,124.61,8.4688,124.633,123,141,108,1,1,1,2,4,5
8.49818,124.602,8.48587,124.648,127,88,62,1,1,1,2,2,1
8.44955,124.623,8.48385,124.595,128,201,119,1,1,1,2,2,2
8.42999,124.614,8.4679,124.616,138,63,59,1,1,1,2,3,3
8.47015,124.629,8.22331,124.543,113,393,282,1,1,1,2,3,3
8.47125,124.641,8.50004,124.642,123,139,90,1,1,1,2,4,4
8.48111,124.609,8.49172,124.641,133,150,126,1,1,1,2,5,7
8.50659,124.624,8.47807,124.646,140,102,61,1,1,1,2,3,4
8.35264,124.493,8.47969,124.643,125,135,108,1,1,1,2,3,4
8.48467,124.639,8.47282,124.635,135,73,62,1,1,1,2,1,1
8.50148,124.633,8.49914,124.632,111,46,45,1,1,1,1,1,1
8.44944,124.632,8.50383,124.608,133,264,137,1,1,1,2,4,4
8.31067,124.567,8.49922,124.601,143,280,257,1,1,1,2,10,8
8.49163,124.654,8.48068,124.658,114,50,49,1,1,1,2,3,3
8.47094,124.634,8.49402,124.652,125,187,164,1,1,1,2,7,7
8.4799,124.656,8.48046,124.644,114,48,49,1,1,1,2,1,1
8.50164,124.622,8.47434,124.62,132,146,78,1,1,1,2,3,4
8.47424,124.62,8.47303,124.616,127,51,52,1,1,1,2,1,1
8.48126,124.637,8.48077,124.658,112,113,64,1,1,1,2,1,1
8.48277,124.63,8.50239,124.645,149,123,75,1,1,1,2,4,3
8.49263,124.633,8.48498,124.638,124,48,50,1,1,1,2,2,1
8.47759,124.654,8.29271,124.518,104,367,448,1,1,1,2,7,7
8.50447,124.624,8.40211,124.565,130,294,352,1,1,1,2,6,5
8.30708,124.591,8.4743,124.613,106,122,89,1,1,1,2,5,6
8.47518,124.646,8.49878,124.635,132,154,111,1,1,1,2,5,5
8.47421,124.647,8.49109,124.64,144,95,61,1,1,1,2,3,4
8.40829,124.613,8.39741,124.557,147,68,64,1,1,1,2,1,1
8.50437,124.62,8.21074,124.534,138,395,392,1,1,1,3,7,5
8.23302,124.551,8.50391,124.62,127,221,138,1,1,1,2,5,5
8.40216,124.573,8.47621,124.629,149,92,81,1,1,1,2,4,3
8.48395,124.657,8.49385,124.632,115,77,57,1,1,1,2,1,1
8.48445,124.639,8.46881,124.588,127,224,138,1,1,1,2,2,3
8.37917,124.61,8.49327,124.641,175,144,100,1,1,1,2,8,6
8.48487,124.655,8.47549,124.647,121,58,53,1,1,1,2,1,1
8.45349,124.632,8.16842,124.538,102,426,437,1,1,1,2,3,4
8.42281,124.609,8.47287,124.634,131,66,60,1,1,1,1,3,3
8.48432,124.658,8.50454,124.621,127,130,59,1,1,1,2,2,3
8.49088,124.634,8.48556,124.646,120,51,50,1,1,1,2,1,2
8.47494,124.623,8.46305,124.625,132,113,79,1,1,1,2,3,2
8.47554,124.65,8.46643,124.626,132,121,69,1,1,1,2,1,1
8.47424,124.62,8.47193,124.639,129,92,72,1,1,1,1,3,2
8.4115,124.612,8.47305,124.636,150,74,67,1,1,1,2,4,4
8.47154,124.64,8.22061,124.54,109,381,339,1,1,1,2,6,6
8.48643,124.602,8.48274,124.638,129,89,64,1,1,1,2,2,3
8.2909,124.589,8.48682,124.633,110,125,111,1,1,1,2,5,5
8.48163,124.607,8.47322,124.634,128,96,85,1,1,1,2,6,4
8.38674,124.542,8.49315,124.632,150,188,161,1,1,1,2,8,9
8.46199,124.632,8.49211,124.641,120,112,68,1,1,1,2,3,3
8.47928,124.656,8.50434,124.618,127,195,97,1,1,1,2,5,3
8.47091,124.629,8.48276,124.638,145,103,90,1,1,1,2,1,2
8.47503,124.597,8.48856,124.66,172,208,139,1,1,1,2,10,8
8.46826,124.609,8.4694,124.589,132,225,107,1,1,1,2,3,3
8.50448,124.624,8.51106,124.637,120,63,53,1,1,1,2,2,2
8.49777,124.602,8.43004,124.614,155,364,250,1,1,1,2,4,6
8.49966,124.593,8.48639,124.648,105,80,62,1,1,1,2,6,4
8.47467,124.623,8.48484,124.638,139,93,75,1,1,1,2,4,5
8.45849,124.585,8.45551,124.632,142,167,108,1,1,1,2,6,8
8.50164,124.647,8.49044,124.635,120,63,56,1,1,1,2,3,2
8.47065,124.643,8.4731,124.603,128,205,143,1,1,1,2,5,5
8.49044,124.635,8.41894,124.613,151,468,263,1,1,1,2,5,5
8.47796,124.627,8.49377,124.641,194,177,116,1,1,1,2,4,4
8.44683,124.631,8.47697,124.651,148,119,98,1,1,1,2,4,4
8.48458,124.632,8.48531,124.637,127,61,59,1,1,1,2,1,1
8.47455,124.622,8.50451,124.625,148,223,132,1,1,1,2,7,7
8.48759,124.639,8.48196,124.638,129,55,53,1,1,1,1,1,1
8.49263,124.604,8.48573,124.651,142,122,65,1,1,1,2,2,3
8.50807,124.615,8.5045,124.621,146,58,60,1,1,1,2,3,3
8.47315,124.634,8.47294,124.62,122,108,77,1,1,1,2,2,2
8.5009,124.632,8.4905,124.64,117,55,50,1,1,1,1,1,2
8.22826,124.545,8.50448,124.62,140,208,160,1,1,1,3,7,6
8.48061,124.637,8.5121,124.637,124,142,71,1,1,1,2,1,1
8.47255,124.606,8.47302,124.628,124,139,111,1,1,1,2,4,4
8.3972,124.557,8.47693,124.644,173,130,93,1,1,1,3,5,6
8.49091,124.628,8.40116,124.611,120,309,171,1,1,1,2,4,4
8.40228,124.572,8.48297,124.644,162,157,117,1,1,1,3,5,4
8.51052,124.615,8.4921,124.633,117,57,49,1,1,1,2,2,2
8.47844,124.643,8.3083,124.545,108,367,377,1,1,1,2,5,5
8.48743,124.645,8.485,124.639,108,49,48,1,1,1,1,2,2
8.47061,124.643,8.48446,124.657,130,92,63,1,1,1,2,4,3
8.48352,124.597,8.47913,124.588,106,48,49,1,1,1,2,1,1
8.46197,124.613,8.47544,124.631,104,51,53,1,1,1,2,2,2
8.48719,124.63,8.50895,124.648,121,164,90,1,1,1,2,5,6
8.47302,124.63,8.3143,124.559,106,352,294,1,1,1,2,2,2
8.48112,124.629,8.48083,124.629,125,52,57,1,1,1,2,1,1
8.48623,124.602,8.46778,124.627,137,194,146,1,1,1,2,5,6
8.47477,124.645,8.42376,124.607,123,249,113,1,1,1,2,1,1
8.43609,124.642,8.38771,124.546,104,332,380,1,1,1,2,6,7
8.42832,124.613,8.47555,124.647,127,106,73,1,1,1,2,5,5
8.49795,124.593,8.47277,124.619,112,166,100,1,1,1,2,6,9
8.47296,124.633,8.39786,124.528,122,346,408,1,1,1,2,2,2
8.21787,124.538,8.42837,124.617,129,66,59,1,1,1,2,2,2
8.40884,124.613,8.47518,124.611,137,151,89,1,1,1,2,4,5
8.40221,124.572,8.49919,124.649,164,248,218,1,1,1,3,9,11
8.48412,124.657,8.50298,124.643,111,83,57,1,1,1,2,1,1
8.48616,124.65,8.50438,124.62,110,135,59,1,1,1,2,1,3
8.43047,124.617,8.47306,124.62,141,70,62,1,1,1,2,5,5
8.47304,124.638,8.48618,124.649,130,108,77,1,1,1,2,2,2
8.37681,124.61,8.48768,124.625,137,158,129,1,1,1,2,5,5
8.50378,124.594,8.47916,124.638,122,74,63,1,1,1,2,5,6
8.48759,124.639,8.46142,124.619,117,187,107,1,1,1,2,3,3
8.47823,124.656,8.50475,124.639,111,135,67,1,1,1,2,1,1
8.43185,124.617,8.50181,124.647,134,197,117,1,1,1,2,7,10
8.47597,124.642,8.47182,124.64,108,51,48,1,1,1,2,1,1
8.46157,124.619,8.48722,124.63,136,118,105,1,1,1,2,5,4
8.49356,124.641,8.48691,124.631,115,60,52,1,1,1,2,2,1
8.48366,124.597,8.48719,124.645,127,140,111,1,1,1,2,4,3
8.46912,124.606,8.44403,124.636,111,183,111,1,1,1,2,7,5
8.47323,124.615,8.50444,124.639,134,176,106,1,1,1,2,5,4
8.47849,124.654,8.49383,124.641,109,102,67,1,1,1,2,5,5
8.47823,124.656,8.47294,124.62,113,145,94,1,1,1,2,5,5
8.47766,124.643,8.49245,124.604,115,247,232,1,1,1,2,4,3
8.45814,124.621,8.5046,124.624,140,179,125,1,1,1,2,8,6
8.47106,124.643,8.47301,124.637,118,52,50,1,1,1,1,1,1
8.47963,124.638,8.50359,124.604,123,183,94,1,1,1,2,2,2
8.50507,124.639,8.50103,124.635,112,45,47,1,1,1,2,1,1
8.50245,124.643,8.48949,124.658,111,67,50,1,1,1,2,1,1
8.48641,124.648,8.47336,124.607,144,198,147,1,1,1,2,4,4
8.49472,124.626,8.48156,124.648,124,84,60,1,1,1,2,4,5
8.50786,124.637,8.50302,124.646,112,52,54,1,1,1,2,1,1
8.37821,124.61,8.48756,124.63,160,142,122,1,1,1,2,5,6
8.47835,124.646,8.40686,124.57,156,317,337,1,1,1,2,4,4
8.47213,124.629,8.45184,124.583,127,249,101,1,1,1,2,2,2
8.44505,124.577,8.42797,124.624,105,319,292,1,1,1,3,10,6
8.47322,124.634,8.49079,124.628,132,123,91,1,1,1,2,5,5
8.498,124.65,8.50786,124.637,110,51,47,1,1,1,2,1,3
8.50962,124.649,8.48101,124.637,120,66,57,1,1,1,2,4,4
8.40278,124.582,8.48322,124.638,139,122,84,1,1,1,2,4,5
8.50835,124.637,8.48732,124.645,113,70,61,1,1,1,2,1,3
8.50285,124.644,8.4708,124.642,113,115,67,1,1,1,2,5,3
8.49044,124.635,8.47209,124.618,143,148,75,1,1,1,2,4,5
8.50308,124.641,8.48075,124.611,119,185,114,1,1,1,2,3,4
8.483,124.598,8.48137,124.629,128,76,76,1,1,1,2,4,5
8.3098,124.546,8.40329,124.579,119,338,249,1,1,1,2,4,4
8.46978,124.589,8.48452,124.639,137,101,85,1,1,1,2,6,7
8.48837,124.603,8.44081,124.567,108,303,285,1,1,1,2,5,4
8.47291,124.637,8.40013,124.562,133,328,303,1,1,1,2,2,2
8.47288,124.638,8.49102,124.64,133,91,52,1,1,1,2,1,1
8.48527,124.659,8.5125,124.637,117,124,61,1,1,1,2,1,2
8.45942,124.615,8.49507,124.652,103,193,177,1,1,1,2,5,6
8.24292,124.554,8.50895,124.649,132,217,135,1,1,1,2,7,5
8.476,124.611,8.48142,124.629,131,64,66,1,1,1,2,2,3
8.47213,124.629,8.5009,124.632,129,164,114,1,1,1,2,4,4
8.51375,124.639,8.4794,124.604,125,195,97,1,1,1,2,5,5
8.47997,124.643,8.49726,124.631,122,165,104,1,1,1,2,3,3
8.47355,124.638,8.40148,124.587,137,333,318,1,1,1,2,2,2
8.49741,124.631,8.30457,124.593,122,385,443,1,1,1,2,3,3
8.29086,124.589,8.49994,124.632,117,182,143,1,1,1,2,9,9
8.50439,124.621,8.47036,124.644,153,131,80,1,1,1,3,3,4
8.43813,124.563,8.50343,124.603,113,152,85,1,1,1,2,3,3
8.50057,124.636,8.45776,124.633,107,160,69,1,1,1,2,4,3
8.49376,124.638,8.46689,124.649,100,137,95,1,1,1,3,6,5
8.48224,124.635,8.46289,124.609,165,258,223,1,1,1,2,2,2
8.48617,124.65,8.51084,124.623,123,145,60,1,1,1,2,2,2
8.47473,124.611,8.4793,124.637,135,77,76,1,1,1,2,4,3
8.474,124.62,8.50376,124.608,144,234,162,1,1,1,2,7,5
8.49404,124.638,8.48489,124.655,101,68,50,1,1,1,2,4,3
8.4662,124.572,8.4779,124.648,110,133,102,1,1,1,2,7,10
8.50429,124.615,8.44766,124.631,125,208,100,1,1,1,2,4,4
8.49597,124.613,8.47828,124.633,127,69,52,1,1,1,2,4,4
8.47507,124.631,8.50321,124.64,117,170,119,1,1,1,2,4,3
8.4549,124.632,8.48462,124.639,109,70,54,1,1,1,2,3,4
8.47293,124.637,8.29723,124.535,106,376,370,1,1,1,2,3,3
8.48641,124.648,8.47303,124.635,141,85,58,1,1,1,2,2,2
8.48148,124.629,8.48722,124.63,124,53,51,1,1,1,2,1,1
8.40687,124.57,8.50467,124.633,156,254,164,1,1,1,2,9,9
8.47695,124.651,8.40438,124.571,156,368,335,1,1,1,2,5,5
8.43195,124.617,8.35278,124.492,115,385,151,1,1,1,2,1,1
8.48407,124.657,8.41935,124.613,117,295,207,1,1,1,2,5,4
8.47789,124.646,8.50429,124.615,123,172,94,1,1,1,2,5,3
8.23574,124.553,8.48163,124.607,123,262,213,1,1,1,2,6,6
8.48112,124.629,8.50343,124.603,133,227,124,1,1,1,2,6,5
8.51158,124.623,8.5121,124.637,118,55,53,1,1,1,2,1,1
8.47918,124.588,8.50358,124.621,112,71,58,1,1,1,2,3,3
8.48318,124.657,8.47873,124.638,123,79,70,1,1,1,2,2,4
8.51345,124.638,8.2934,124.525,112,476,467,1,1,1,2,7,6
8.25293,124.57,8.44876,124.64,117,122,108,1,1,1,2,3,3
8.49726,124.631,8.49053,124.611,138,109,69,1,1,1,2,3,3
8.4852,124.654,8.47246,124.63,132,137,93,1,1,1,2,7,7
8.47572,124.613,8.47274,124.619,139,55,63,1,1,1,1,1,1
8.47423,124.577,8.48224,124.635,120,137,114,1,1,1,2,3,6
8.38785,124.548,8.51144,124.632,160,283,244,1,1,1,2,9,9
8.47291,124.635,8.49543,124.645,109,174,88,1,1,1,2,5,5
8.40252,124.565,8.47664,124.637,149,146,92,1,1,1,2,6,6
8.50912,124.647,8.50451,124.625,130,77,59,1,1,1,2,3,3
8.49197,124.652,8.4888,124.66,120,47,48,1,1,1,2,1,1
8.47865,124.627,8.39675,124.555,170,369,329,1,1,1,2,2,2
8.50181,124.647,8.49461,124.604,125,195,106,1,1,1,2,2,2
8.40384,124.611,8.49995,124.623,140,219,131,1,1,1,2,8,6
8.47133,124.634,8.46963,124.606,123,183,106,1,1,1,2,1,1
8.49045,124.64,8.4785,124.627,127,116,59,1,1,1,2,1,1
8.4733,124.63,8.47544,124.631,132,46,51,1,1,1,2,1,1
8.4659,124.607,8.48489,124.655,132,153,126,1,1,1,2,10,6
8.42449,124.609,8.1963,124.528,110,424,358,1,1,1,2,4,4
8.50371,124.606,8.47425,124.631,152,94,65,1,1,1,2,6,5
8.48743,124.645,8.50947,124.649,112,128,59,1,1,1,2,1,1
8.47233,124.627,8.4245,124.609,123,174,57,1,1,1,2,1,1
8.47993,124.647,8.51126,124.637,122,148,66,1,1,1,2,1,1
8.46609,124.572,8.49187,124.633,111,94,92,1,1,1,2,4,5
8.47171,124.64,8.44353,124.592,107,290,237,1,1,1,2,3,2
8.46426,124.625,8.47719,124.629,121,55,51,1,1,1,2,2,2
8.4774,124.646,8.48732,124.645,116,60,54,1,1,1,2,1,1
